mz,intensity
960.37,0
960.39,0
960.4,0
960.41,0
960.45,0
960.47,0
960.48,0
960.49,0
960.51,0
960.53,0
960.55,0
960.569,0
960.6,0
960.63,0
960.64,0
960.65,0
960.68,0
960.689,0
960.72,0
960.73,0
960.77,0
960.78,0
960.81,0
960.819,0
960.84,0
960.86,0
960.89,0
960.9,0
960.93,0
960.939,0
960.96,0
960.99,0
961,0
961.01,0
961.04,0
961.069,0
961.079,0
961.1,0
961.12,0
961.14,0
961.17,0
961.18,0
961.189,0
961.23,0
961.24,0
961.27,0
961.29,0
961.3,0
961.319,0
961.35,0
961.37,0
961.39,0
961.4,0
961.43,0
961.439,0
961.47,0
961.48,0
961.49,0
961.51,0
961.53,0
961.55,0
961.579,0
961.59,0
961.63,0
961.64,0
961.65,0
961.67,0
961.699,0
961.73,0
961.74,0
961.75,0
961.77,0
961.79,0
961.819,0
961.84,0
961.87,0
961.88,0
961.9,0
961.92,0
961.95,0
961.96,0
961.97,0
962,0
962.02,0
962.03,0
962.06,0
962.09,0
962.1,0
962.11,0
962.15,0
962.16,0
962.189,0
962.21,0
962.23,0
962.24,0
962.26,0
962.29,0
962.31,0
962.33,0
962.35,0
962.36,0
962.39,0
962.4,0
962.42,0
962.43,0
962.47,0
962.48,0
962.49,0
962.51,0
962.55,0
962.56,0
962.569,0
962.59,0
962.63,0
962.64,0
962.67,0
962.68,0
962.689,0
962.71,0
962.74,0
962.77,0
962.78,0
962.79,0
962.83,0
962.84,0
962.86,0
962.88,0
962.9,0
962.91,0
962.939,0
962.95,0
962.98,0
963,0
963.02,0
963.05,0
963.06,0
963.09,0
963.1,0
963.12,0
963.13,0
963.16,0
963.189,0
963.21,0
963.22,0
963.23,0
963.27,0
963.28,0
963.31,0
963.33,0
963.34,0
963.35,0
963.39,0
963.41,0
963.42,0
963.45,0
963.47,0
963.49,0
963.5,0
963.51,0
963.55,0
963.56,0
963.569,0
963.59,0
963.61,0
963.64,0
963.67,0
963.68,0
963.71,0
963.72,0
963.75,0
963.77,0
963.79,0
963.8,0
963.819,0
963.83,0
963.87,0
963.88,0
963.91,0
963.92,0
963.95,0
963.96,0
963.99,0
964,0
964.01,0
964.04,0
964.05,0
964.079,0
964.11,0
964.12,0
964.13,0
964.16,0
964.189,0
964.21,0
964.23,0
964.24,0
964.27,0
964.28,0
964.31,0
964.33,0
964.35,0
964.36,0
964.37,0
964.4,0
964.41,0
964.45,0
964.46,0
964.49,0
964.5,0
964.53,0
964.55,0
964.569,0
964.579,0
964.59,0
964.61,0
964.63,0
964.66,0
964.689,0
964.699,0
964.72,0
964.74,0
964.77,0
964.79,0
964.81,0
964.819,0
964.84,0
964.86,0
964.88,0
964.9,0
964.92,0
964.95,0
964.96,0
964.98,0
965.01,0
965.02,0
965.04,0
965.069,0
965.079,0
965.1,0
965.11,0
965.13,0
965.16,0
965.189,0
965.199,0
965.21,0
965.24,0
965.25,0
965.29,0
965.31,0
965.319,0
965.35,0
965.37,0
965.38,0
965.39,0
965.42,0
965.45,0
965.46,0
965.49,0
965.51,0
965.52,0
965.53,0
965.56,0
965.569,0
965.59,0
965.61,0
965.63,0
965.66,0
965.67,0
965.689,0
965.72,0
965.73,0
965.77,0
965.78,0
965.81,0
965.819,0
965.83,0
965.87,0
965.88,0
965.91,0
965.92,0
965.939,0
965.96,0
965.99,0
966.01,0
966.03,0
966.04,0
966.05,0
966.079,0
966.1,0
966.13,0
966.14,0
966.15,0
966.189,0
966.199,0
966.21,0
966.25,0
966.26,0
966.29,0
966.31,0
966.319,0
966.35,0
966.36,0
966.37,0
966.39,0
966.41,0
966.43,0
966.47,0
966.49,0
966.51,0
966.52,0
966.53,0
966.569,0
966.579,0
966.59,0
966.61,0
966.63,0
966.67,0
966.68,0
966.689,0
966.73,0
966.74,0
966.76,0
966.79,0
966.8,0
966.83,0
966.84,0
966.87,0
966.88,0
966.9,0
966.91,0
966.939,0
966.96,0
966.97,0
967,0
967.02,0
967.03,0
967.06,0
967.079,0
967.11,0
967.13,0
967.14,0
967.17,0
967.189,0
967.199,0
967.23,0
967.24,0
967.27,0
967.29,0
967.31,0
967.319,0
967.35,0
967.37,0
967.38,0
967.39,0
967.42,0
967.45,0
967.47,0
967.49,0
967.51,0
967.52,0
967.53,0
967.55,0
967.569,0
967.59,0
967.62,0
967.63,0
967.67,0
967.68,0
967.689,0
967.73,0
967.75,0
967.76,0
967.77,0
967.8,0
967.819,0
967.84,0
967.87,0
967.88,0
967.9,0
967.92,0
967.93,0
967.97,0
967.99,0
968,0
968.01,0
968.05,0
968.06,0
968.069,0
968.11,0
968.13,0
968.14,0
968.16,0
968.189,0
968.21,0
968.22,0
968.23,0
968.27,0
968.29,0
968.3,0
968.33,0
968.35,0
968.36,0
968.37,0
968.41,0
968.43,0
968.439,0
968.45,0
968.49,0
968.51,0
968.52,0
968.53,0
968.55,0
968.59,0
968.6,0
968.61,0
968.65,0
968.66,0
968.689,0
968.71,0
968.72,0
968.75,0
968.76,0
968.77,0
968.79,0
968.83,0
968.84,0
968.86,0
968.87,0
968.9,0
968.91,0
968.939,0
968.96,0
968.98,0
969,0
969.01,0
969.04,0
969.06,0
969.09,0
969.1,0
969.12,0
969.15,0
969.16,0
969.189,0
969.199,0
969.22,0
969.23,0
969.27,0
969.29,0
969.31,0
969.319,0
969.35,0
969.37,0
969.39,0
969.4,0
969.43,0
969.439,0
969.47,0
969.48,0
969.51,0
969.52,0
969.53,0
969.569,0
969.579,0
969.59,0
969.61,0
969.63,0
969.65,0
969.689,0
969.71,0
969.72,0
969.74,0
969.76,0
969.79,0
969.8,0
969.819,0
969.84,0
969.85,0
969.87,0
969.9,0
969.91,0
969.939,0
969.97,0
969.98,0
970,0
970.03,0
970.04,0
970.069,0
970.079,0
970.1,0
970.12,0
970.13,0
970.15,0
970.189,0
970.199,0
970.23,0
970.25,0
970.27,0
970.29,0
970.3,0
970.31,0
970.35,0
970.37,0
970.38,0
970.41,0
970.43,0
970.45,0
970.46,0
970.47,0
970.51,0
970.52,0
970.53,0
970.55,0
970.569,0
970.61,0
970.62,0
970.63,0
970.65,0
970.67,0
970.71,0
970.72,0
970.74,0
970.75,0
970.78,0
970.79,0
970.819,0
970.83,0
970.86,0
970.88,0
970.9,0
970.93,0
970.939,0
970.97,0
970.98,0
971,0
971.02,0
971.04,0
971.06,0
971.079,0
971.1,0
971.13,0
971.14,0
971.15,0
971.189,0
971.199,0
971.22,0
971.25,0
971.26,0
971.29,0
971.3,0
971.33,0
971.34,0
971.36,0
971.37,0
971.41,0
971.42,0
971.45,0
971.46,0
971.49,0
971.51,0
971.53,0
971.54,0
971.569,0
971.59,0
971.6,0
971.61,0
971.63,0
971.66,0
971.689,0
971.699,0
971.71,0
971.75,0
971.76,0
971.77,0
971.8,0
971.819,0
971.83,0
971.87,0
971.88,0
971.9,0
971.93,0
971.939,0
971.96,0
971.98,0
972,0
972.03,0
972.05,0
972.06,0
972.09,0
972.1,0
972.12,0
972.15,0
972.16,0
972.189,0
972.199,0
972.22,0
972.25,0
972.26,0
972.29,0
972.3,0
972.319,0
972.33,0
972.36,0
972.37,0
972.41,0
972.43,0
972.439,0
972.45,0
972.47,0
972.49,0
972.52,0
972.55,0
972.569,0
972.579,0
972.61,0
972.63,0
972.64,0
972.65,0
972.67,0
972.699,0
972.73,0
972.74,0
972.77,0
972.78,0
972.79,0
972.819,0
972.84,0
972.85,0
972.88,0
972.89,0
972.93,0
972.939,0
972.95,0
972.98,0
972.99,0
973.03,0
973.04,0
973.069,0
973.079,0
973.1,0
973.11,0
973.15,0
973.16,0
973.189,0
973.199,0
973.23,0
973.24,0
973.27,0
973.28,0
973.31,0
973.33,0
973.34,0
973.35,0
973.39,0
973.41,0
973.43,0
973.439,0
973.45,0
973.49,0
973.5,0
973.51,0
973.53,0
973.55,0
973.569,0
973.61,0
973.62,0
973.63,0
973.65,0
973.67,0
973.71,0
973.72,0
973.75,0
973.77,0
973.79,0
973.8,0
973.819,0
973.85,0
973.86,0
973.87,0
973.9,0
973.91,0
973.939,0
973.96,0
973.98,0
974.01,0
974.02,0
974.04,0
974.069,0
974.079,0
974.11,0
974.12,0
974.15,0
974.16,0
974.18,0
974.21,0
974.23,0
974.24,0
974.27,0
974.29,0
974.3,0
974.33,0
974.35,0
974.36,0
974.37,0
974.41,0
974.43,0
974.439,0
974.45,0
974.49,0
974.5,0
974.51,0
974.53,0
974.55,0
974.59,0
974.61,0
974.63,0
974.64,0
974.65,0
974.67,0
974.689,0
974.71,0
974.73,0
974.77,0
974.79,0
974.8,0
974.819,0
974.84,0
974.86,0
974.89,0
974.9,0
974.93,0
974.939,0
974.96,0
974.97,0
974.99,0
975.02,0
975.04,0
975.06,0
975.09,0
975.1,0
975.12,0
975.14,0
975.17,0
975.18,0
975.21,0
975.22,0
975.23,0
975.26,0
975.29,0
975.31,0
975.33,0
975.34,0
975.35,0
975.39,0
975.4,0
975.43,0
975.439,0
975.45,0
975.49,0
975.51,0
975.52,0
975.55,0
975.56,0
975.569,0
975.59,0
975.63,0
975.64,0
975.65,0
975.67,0
975.689,0
975.71,0
975.73,0
975.76,0
975.77,0
975.81,0
975.819,0
975.85,0
975.86,0
975.88,0
975.89,0
975.92,0
975.93,0
975.95,0
975.99,0
976,0
976.03,0
976.04,0
976.05,0
976.079,0
976.11,0
976.12,0
976.15,0
976.17,0
976.189,0
976.199,0
976.23,0
976.24,0
976.27,0
976.29,0
976.3,0
976.31,0
976.35,0
976.37,0
976.39,0
976.41,0
976.43,0
976.45,0
976.46,0
976.47,0
976.49,0
976.51,0
976.54,0
976.569,0
976.579,0
976.61,0
976.63,0
976.65,0
976.66,0
976.67,0
976.689,0
976.71,0
976.74,0
976.77,0
976.79,0
976.8,0
976.83,0
976.84,0
976.85,0
976.89,0
976.9,0
976.91,0
976.939,0
976.97,0
976.98,0
977,0
977.01,0
977.04,0
977.06,0
977.09,0
977.1,0
977.13,0
977.14,0
977.16,0
977.189,0
977.199,0
977.22,0
977.23,0
977.27,0
977.28,0
977.31,0
977.319,0
977.35,0
977.36,0
977.38,0
977.41,0
977.43,0
977.45,0
977.47,0
977.48,0
977.51,0
977.52,0
977.53,0
977.569,0
977.579,0
977.59,0
977.63,0
977.65,0
977.66,0
977.67,0
977.689,0
977.71,0
977.73,0
977.76,0
977.78,0
977.81,0
977.819,0
977.84,0
977.87,0
977.88,0
977.9,0
977.92,0
977.939,0
977.97,0
977.99,0
978,0
978.02,0
978.05,0
978.06,0
978.069,0
978.09,0
978.13,0
978.14,0
978.17,0
978.18,0
978.199,0
978.23,0
978.25,0
978.27,0
978.29,0
978.3,0
978.31,0
978.35,0
978.37,0
978.38,0
978.39,0
978.43,0
978.45,0
978.46,0
978.47,0
978.49,0
978.53,0
978.55,0
978.56,0
978.579,0
978.59,0
978.61,0
978.65,0
978.66,0
978.67,0
978.689,0
978.73,0
978.74,0
978.75,0
978.78,0
978.81,0
978.819,0
978.84,0
978.85,0
978.88,0
978.9,0
978.91,0
978.939,0
978.97,0
978.98,0
979,0
979.02,0
979.03,0
979.06,0
979.09,0
979.1,0
979.11,0
979.15,0
979.16,0
979.18,0
979.189,0
979.23,0
979.25,0
979.26,0
979.29,0
979.31,0
979.33,0
979.35,0
979.36,0
979.39,0
979.41,0
979.43,0
979.45,0
979.47,0
979.48,0
979.5,0
979.51,0
979.55,0
979.569,0
979.579,0
979.59,0
979.61,0
979.65,0
979.67,0
979.68,0
979.689,0
979.72,0
979.73,0
979.77,0
979.78,0
979.79,0
979.819,0
979.84,0
979.87,0
979.88,0
979.9,0
979.91,0
979.95,0
979.96,0
979.98,0
980,0
980.01,0
980.04,0
980.06,0
980.079,0
980.11,0
980.12,0
980.15,0
980.16,0
980.189,0
980.199,0
980.21,0
980.24,0
980.27,0
980.28,0
980.29,0
980.31,0
980.34,0
980.37,0
980.38,0
980.41,0
980.42,0
980.45,0
980.47,0
980.49,0
980.5,0
980.53,0
980.54,0
980.569,0
980.579,0
980.59,0
980.61,0
980.64,0
980.67,0
980.68,0
980.689,0
980.71,0
980.74,0
980.75,0
980.77,0
980.8,0
980.819,0
980.84,0
980.87,0
980.88,0
980.91,0
980.92,0
980.939,0
980.95,0
980.99,0
981,0
981.03,0
981.04,0
981.069,0
981.079,0
981.11,0
981.13,0
981.15,0
981.16,0
981.189,0
981.21,0
981.22,0
981.24,0
981.27,0
981.29,0
981.3,0
981.33,0
981.34,0
981.36,0
981.39,0
981.41,0
981.42,0
981.43,0
981.47,0
981.48,0
981.51,0
981.52,0
981.53,0
981.55,0
981.569,0
981.59,0
981.61,0
981.63,0
981.66,0
981.68,0
981.689,0
981.72,0
981.74,0
981.75,0
981.78,0
981.79,0
981.819,0
981.83,0
981.85,0
981.89,0
981.9,0
981.93,0
981.939,0
981.96,0
981.97,0
982.01,0
982.02,0
982.03,0
982.069,0
982.079,0
982.11,0
982.12,0
982.14,0
982.16,0
982.189,0
982.199,0
982.23,0
982.24,0
982.27,0
982.29,0
982.3,0
982.31,0
982.35,0
982.37,0
982.39,0
982.4,0
982.43,0
982.45,0
982.46,0
982.49,0
982.51,0
982.53,0
982.54,0
982.55,0
982.569,0
982.59,0
982.61,0
982.65,0
982.66,0
982.67,0
982.699,0
982.71,0
982.74,0
982.76,0
982.79,0
982.8,0
982.83,0
982.85,0
982.86,0
982.89,0
982.91,0
982.92,0
982.93,0
982.96,0
982.99,0
983,0
983.02,0
983.04,0
983.06,0
983.079,0
983.09,0
983.11,0
983.13,0
983.16,0
983.189,0
983.199,0
983.21,0
983.23,0
983.27,0
983.28,0
983.31,0
983.33,0
983.34,0
983.37,0
983.39,0
983.41,0
983.43,0
983.439,0
983.45,0
983.49,0
983.51,0
983.53,0
983.54,0
983.55,0
983.569,0
983.61,0
983.62,0
983.63,0
983.66,0
983.68,0
983.71,0
983.73,0
983.74,0
983.77,0
983.78,0
983.8,0
983.83,0
983.84,0
983.86,0
983.88,0
983.9,0
983.93,0
983.939,0
983.96,0
983.97,0
984,0
984.03,0
984.04,0
984.069,0
984.09,0
984.1,0
984.11,0
984.14,0
984.15,0
984.189,0
984.21,0
984.22,0
984.23,0
984.27,0
984.28,0
984.3,0
984.31,0
984.35,0
984.37,0
984.39,0
984.41,0
984.43,0
984.45,0
984.46,0
984.49,0
984.51,0
984.52,0
984.53,0
984.55,0
984.579,0
984.59,0
984.63,0
984.64,0
984.65,0
984.67,0
984.699,0
984.71,0
984.75,0
984.76,0
984.79,0
984.8,0
984.819,0
984.85,0
984.86,0
984.88,0
984.9,0
984.92,0
984.939,0
984.97,0
984.98,0
985.01,0
985.02,0
985.05,0
985.06,0
985.079,0
985.1,0
985.12,0
985.15,0
985.16,0
985.17,0
985.199,0
985.22,0
985.24,0
985.25,0
985.28,0
985.31,0
985.319,0
985.35,0
985.36,0
985.39,0
985.4,0
985.43,0
985.45,0
985.46,0
985.48,0
985.49,0
985.53,0
985.55,0
985.56,0
985.569,0
985.59,0
985.61,0
985.65,0
985.66,0
985.67,0
985.699,0
985.73,0
985.75,0
985.76,0
985.77,0
985.8,0
985.83,0
985.85,0
985.86,0
985.87,0
985.9,0
985.91,0
985.95,0
985.96,0
985.99,0
986,0
986.01,0
986.05,0
986.06,0
986.09,0
986.1,0
986.12,0
986.13,0
986.16,0
986.189,0
986.199,0
986.22,0
986.25,0
986.27,0
986.29,0
986.3,0
986.33,0
986.34,0
986.35,0
986.39,0
986.4,0
986.43,0
986.439,0
986.45,0
986.47,0
986.49,0
986.52,0
986.53,0
986.55,0
986.569,0
986.61,0
986.62,0
986.63,0
986.66,0
986.67,0
986.699,0
986.71,0
986.74,0
986.75,0
986.77,0
986.8,0
986.819,0
986.84,0
986.85,0
986.88,0
986.9,0
986.92,0
986.939,0
986.97,0
986.98,0
986.99,0
987.03,0
987.04,0
987.069,0
987.079,0
987.1,0
987.11,0
987.15,0
987.16,0
987.18,0
987.21,0
987.22,0
987.25,0
987.26,0
987.29,0
987.3,0
987.33,0
987.35,0
987.36,0
987.39,0
987.4,0
987.43,0
987.45,0
987.47,0
987.49,0
987.5,0
987.51,0
987.53,0
987.55,0
987.579,0
987.61,0
987.63,0
987.64,0
987.65,0
987.689,0
987.699,0
987.71,0
987.75,0
987.76,0
987.78,0
987.8,0
987.819,0
987.83,0
987.86,0
987.89,0
987.9,0
987.93,0
987.939,0
987.95,0
987.98,0
987.99,0
988.03,0
988.05,0
988.06,0
988.069,0
988.09,0
988.13,0
988.14,0
988.17,0
988.18,0
988.21,0
988.23,0
988.25,0
988.26,0
988.29,0
988.3,0
988.33,0
988.35,0
988.36,0
988.39,0
988.4,0
988.41,0
988.439,0
988.47,0
988.49,0
988.5,0
988.51,0
988.53,0
988.569,0
988.579,0
988.61,0
988.62,0
988.63,0
988.66,0
988.67,0
988.699,0
988.73,0
988.74,0
988.77,0
988.79,0
988.8,0
988.81,0
988.84,0
988.86,0
988.88,0
988.9,0
988.91,0
988.939,0
988.97,0
988.98,0
988.99,0
989.02,0
989.04,0
989.069,0
989.079,0
989.1,0
989.11,0
989.15,0
989.16,0
989.189,0
989.199,0
989.21,0
989.24,0
989.26,0
989.29,0
989.3,0
989.33,0
989.35,0
989.37,0
989.39,0
989.4,0
989.43,0
989.439,0
989.47,0
989.49,0
989.51,0
989.52,0
989.53,0
989.56,0
989.569,0
989.61,0
989.62,0
989.63,0
989.65,0
989.67,0
989.71,0
989.72,0
989.73,0
989.75,0
989.79,0
989.8,0
989.81,0
989.83,0
989.85,0
989.88,0
989.9,0
989.91,0
989.95,0
989.97,0
989.98,0
990.01,0
990.02,0
990.04,0
990.06,0
990.069,0
990.1,0
990.13,0
990.15,0
990.16,0
990.189,0
990.199,0
990.23,0
990.24,0
990.27,0
990.29,0
990.3,0
990.33,0
990.34,0
990.37,0
990.38,0
990.41,0
990.43,0
990.439,0
990.46,0
990.49,0
990.51,0
990.52,0
990.55,0
990.569,0
990.579,0
990.59,0
990.63,0
990.64,0
990.65,0
990.67,0
990.71,0
990.72,0
990.75,0
990.76,0
990.79,0
990.81,0
990.819,0
990.83,0
990.85,0
990.89,0
990.91,0
990.92,0
990.95,0
990.96,0
990.98,0
991,0
991.02,0
991.04,0
991.06,0
991.079,0
991.1,0
991.11,0
991.14,0
991.16,0
991.189,0
991.21,0
991.22,0
991.25,0
991.27,0
991.28,0
991.29,0
991.33,0
991.35,0
991.37,0
991.39,0
991.4,0
991.43,0
991.439,0
991.47,0
991.49,0
991.51,0
991.53,0
991.54,0
991.569,0
991.579,0
991.59,0
991.63,0
991.64,0
991.65,0
991.67,0
991.689,0
991.72,0
991.74,0
991.75,0
991.79,0
991.81,0
991.819,0
991.83,0
991.86,0
991.88,0
991.89,0
991.92,0
991.93,0
991.96,0
991.98,0
991.99,0
992.01,0
992.03,0
992.069,0
992.079,0
992.11,0
992.12,0
992.15,0
992.16,0
992.189,0
992.21,0
992.22,0
992.25,0
992.26,0
992.28,0
992.31,0
992.319,0
992.35,0
992.37,0
992.39,0
992.4,0
992.43,0
992.439,0
992.46,0
992.49,0
992.51,0
992.53,0
992.55,0
992.56,0
992.579,0
992.59,0
992.62,0
992.65,0
992.66,0
992.67,0
992.689,0
992.73,0
992.74,0
992.77,0
992.78,0
992.81,0
992.819,0
992.83,0
992.87,0
992.88,0
992.91,0
992.92,0
992.939,0
992.97,0
992.98,0
993,0
993.01,0
993.05,0
993.069,0
993.079,0
993.1,0
993.11,0
993.13,0
993.16,0
993.189,0
993.199,0
993.22,0
993.25,0
993.26,0
993.29,0
993.31,0
993.319,0
993.33,0
993.37,0
993.39,0
993.4,0
993.43,0
993.45,0
993.47,0
993.49,0
993.5,0
993.52,0
993.55,0
993.569,0
993.579,0
993.59,0
993.62,0
993.65,0
993.66,0
993.67,0
993.71,0
993.72,0
993.73,0
993.76,0
993.79,0
993.8,0
993.819,0
993.84,0
993.86,0
993.87,0
993.9,0
993.92,0
993.939,0
993.95,0
993.98,0
993.99,0
994.02,0
994.05,0
994.069,0
994.079,0
994.09,0
994.11,0
994.15,0
994.16,0
994.189,0
994.21,0
994.22,0
994.23,0
994.26,0
994.29,0
994.31,0
994.319,0
994.34,0
994.37,0
994.39,0
994.4,0
994.41,0
994.439,0
994.47,0
994.48,0
994.49,0
994.51,0
994.54,0
994.569,0
994.579,0
994.6,0
994.63,0
994.64,0
994.65,0
994.689,0
994.71,0
994.72,0
994.73,0
994.76,0
994.79,0
994.8,0
994.83,0
994.84,0
994.87,0
994.88,0
994.91,0
994.92,0
994.939,0
994.95,0
994.98,0
995,0
995.03,0
995.04,0
995.06,0
995.09,0
995.1,0
995.11,0
995.14,0
995.16,0
995.189,0
995.199,0
995.21,0
995.25,0
995.27,0
995.28,0
995.3,0
995.31,0
995.35,0
995.37,0
995.38,0
995.39,0
995.43,0
995.45,0
995.47,0
995.48,0
995.49,0
995.51,0
995.54,0
995.55,0
995.59,0
995.6,0
995.62,0
995.63,0
995.65,0
995.67,0
995.689,0
995.72,0
995.75,0
995.76,0
995.77,0
995.79,0
995.81,0
995.84,0
995.86,0
995.87,0
995.91,0
995.92,0
995.939,0
995.97,0
995.98,0
996,0
996.01,0
996.04,0
996.069,0
996.079,0
996.1,0
996.12,0
996.13,0
996.15,0
996.189,0
996.21,0
996.22,0
996.25,0
996.27,0
996.28,0
996.31,0
996.319,0
996.34,0
996.37,0
996.38,0
996.39,0
996.43,0
996.439,0
996.47,0
996.48,0
996.5,0
996.51,0
996.54,0
996.569,0
996.579,0
996.59,0
996.63,0
996.64,0
996.65,0
996.67,0
996.71,0
996.72,0
996.75,0
996.76,0
996.77,0
996.8,0
996.819,0
996.83,0
996.85,0
996.88,0
996.91,0
996.92,0
996.93,0
996.96,0
996.99,0
997,0
997.02,0
997.04,0
997.06,0
997.069,0
997.11,0
997.12,0
997.13,0
997.16,0
997.18,0
997.189,0
997.22,0
997.23,0
997.26,0
997.29,0
997.3,0
997.33,0
997.34,0
997.35,0
997.39,0
997.41,0
997.42,0
997.45,0
997.47,0
997.49,0
997.5,0
997.51,0
997.53,0
997.569,0
997.579,0
997.6,0
997.62,0
997.65,0
997.66,0
997.67,0
997.71,0
997.73,0
997.74,0
997.77,0
997.78,0
997.79,0
997.81,0
997.83,0
997.86,0
997.88,0
997.9,0
997.92,0
997.939,0
997.96,0
997.98,0
997.99,0
998.02,0
998.04,0
998.06,0
998.079,0
998.1,0
998.13,0
998.14,0
998.15,0
998.189,0
998.21,0
998.23,0
998.25,0
998.26,0
998.27,0
998.31,0
998.319,0
998.35,0
998.36,0
998.39,0
998.41,0
998.43,0
998.439,0
998.47,0
998.49,0
998.5,0
998.51,0
998.53,0
998.56,0
998.569,0
998.61,0
998.62,0
998.63,0
998.65,0
998.68,0
998.689,0
998.72,0
998.73,0
998.76,0
998.78,0
998.79,0
998.819,0
998.85,0
998.86,0
998.87,0
998.89,0
998.92,0
998.939,0
998.96,0
998.98,0
999,0
999.02,0
999.04,0
999.06,0
999.079,0
999.1,0
999.12,0
999.14,0
999.16,0
999.18,0
999.199,0
999.22,0
999.25,0
999.26,0
999.29,0
999.3,0
999.33,0
999.34,0
999.37,0
999.38,0
999.41,0
999.43,0
999.45,0
999.46,0
999.49,0
999.51,0
999.52,0
999.53,0
999.569,0
999.579,0
999.61,0
999.62,0
999.64,0
999.65,0
999.689,0
999.699,0
999.72,0
999.75,0
999.76,0
999.79,0
999.81,0
999.819,0
999.84,0
999.85,0
999.89,0
999.9,0
999.91,0
999.93,0
999.96,0
999.99,0
1000,0
1000.03,0
1000.04,0
1000.069,0
1000.079,0
1000.11,0
1000.12,0
1000.15,0
1000.16,0
1000.18,0
1000.199,0
1000.23,0
1000.24,0
1000.27,0
1000.29,0
1000.31,0
1000.319,0
1000.34,0
1000.37,0
1000.38,0
1000.4,0
1000.43,0
1000.439,0
1000.47,0
1000.49,0
1000.5,0
1000.51,0
1000.53,0
1000.569,0
1000.579,0
1000.59,0
1000.62,0
1000.65,0
1000.66,0
1000.67,0
1000.689,0
1000.73,0
1000.74,0
1000.77,0
1000.78,0
1000.8,0
1000.819,0
1000.83,0
1000.86,0
1000.88,0
1000.91,0
1000.92,0
1000.95,0
1000.96,0
1000.98,0
1001,0
1001.01,0
1001.05,0
1001.06,0
1001.09,0
1001.1,0
1001.12,0
1001.15,0
1001.16,0
1001.17,0
1001.21,0
1001.22,0
1001.25,0
1001.26,0
1001.27,0
1001.31,0
1001.319,0
1001.35,0
1001.37,0
1001.38,0
1001.39,0
1001.43,0
1001.45,0
1001.46,0
1001.47,0
1001.49,0
1001.53,0
1001.54,0
1001.55,0
1001.569,0
1001.6,0
1001.61,0
1001.65,0
1001.66,0
1001.67,0
1001.689,0
1001.71,0
1001.74,0
1001.75,0
1001.78,0
1001.8,0
1001.819,0
1001.84,0
1001.86,0
1001.87,0
1001.89,0
1001.92,0
1001.93,0
1001.97,0
1001.98,0
1002,0
1002.02,0
1002.04,0
1002.069,0
1002.079,0
1002.1,0
1002.13,0
1002.14,0
1002.16,0
1002.189,0
1002.21,0
1002.23,0
1002.24,0
1002.25,0
1002.28,0
1002.31,0
1002.319,0
1002.34,0
1002.37,0
1002.38,0
1002.39,0
1002.43,0
1002.45,0
1002.47,0
1002.48,0
1002.49,0
1002.53,0
1002.54,0
1002.55,0
1002.579,0
1002.59,0
1002.63,0
1002.65,0
1002.66,0
1002.67,0
1002.71,0
1002.72,0
1002.73,0
1002.75,0
1002.77,0
1002.81,0
1002.819,0
1002.83,0
1002.86,0
1002.87,0
1002.9,0
1002.92,0
1002.939,0
1002.95,0
1002.99,0
1003,0
1003.02,0
1003.04,0
1003.06,0
1003.079,0
1003.1,0
1003.11,0
1003.15,0
1003.17,0
1003.18,0
1003.21,0
1003.22,0
1003.23,0
1003.27,0
1003.29,0
1003.3,0
1003.319,0
1003.35,0
1003.37,0
1003.38,0
1003.41,0
1003.43,0
1003.45,0
1003.47,0
1003.48,0
1003.49,0
1003.51,0
1003.54,0
1003.55,0
1003.579,0
1003.61,0
1003.62,0
1003.63,0
1003.66,0
1003.67,0
1003.689,0
1003.73,0
1003.74,0
1003.75,0
1003.78,0
1003.81,0
1003.819,0
1003.84,0
1003.87,0
1003.89,0
1003.9,0
1003.91,0
1003.939,0
1003.95,0
1003.99,0
1004,0
1004.01,0
1004.05,0
1004.06,0
1004.079,0
1004.09,0
1004.12,0
1004.15,0
1004.16,0
1004.18,0
1004.21,0
1004.23,0
1004.24,0
1004.26,0
1004.29,0
1004.3,0
1004.31,0
1004.35,0
1004.37,0
1004.38,0
1004.39,0
1004.43,0
1004.45,0
1004.47,0
1004.48,0
1004.51,0
1004.52,0
1004.55,0
1004.56,0
1004.59,0
1004.6,0
1004.62,0
1004.63,0
1004.65,0
1004.689,0
1004.699,0
1004.71,0
1004.75,0
1004.76,0
1004.77,0
1004.8,0
1004.819,0
1004.83,0
1004.86,0
1004.88,0
1004.9,0
1004.92,0
1004.939,0
1004.96,0
1004.97,0
1005,0
1005.02,0
1005.04,0
1005.069,0
1005.079,0
1005.1,0
1005.13,0
1005.14,0
1005.15,0
1005.17,0
1005.189,0
1005.22,0
1005.23,0
1005.27,0
1005.29,0
1005.31,0
1005.319,0
1005.35,0
1005.37,0
1005.38,0
1005.39,0
1005.43,0
1005.439,0
1005.47,0
1005.49,0
1005.5,0
1005.51,0
1005.53,0
1005.55,0
1005.569,0
1005.59,0
1005.63,0
1005.64,0
1005.65,0
1005.689,0
1005.699,0
1005.73,0
1005.75,0
1005.76,0
1005.79,0
1005.8,0
1005.81,0
1005.84,0
1005.85,0
1005.88,0
1005.91,0
1005.92,0
1005.939,0
1005.96,0
1005.99,0
1006,0
1006.03,0
1006.04,0
1006.06,0
1006.079,0
1006.1,0
1006.13,0
1006.15,0
1006.16,0
